ID,NAME,GROUP,ASSIGNMENT,URL
21408,Zfp354a,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/21408
22640,Zfp1,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22640
22648,Zfp11,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22648
22678,Zfp2,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22678
22685,Zfp239,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22685
22689,Zfp27,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22689
22700,Zfp40,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22700
22704,Zfp46,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22704
22755,Zfp93,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22755
22762,Zfpm2,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/22762
27274,Zfp354b,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/27274
54678,Zfp108,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/54678
56525,Zfp235,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/56525
56869,Zfp109,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/56869
57745,Zfp112,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/57745
67607,Zfp788,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/67607
69504,Zfp932,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/69504
71063,Zfp597,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/71063
71640,Zfp949,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/71640
72720,Zfp248,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/72720
72723,Zfp74,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/72723
73229,Zfp983,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/73229
73451,Zfp763,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/73451
78251,Zfp712,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/78251
101544,Zfp575,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/101544
112415,Zfp607b,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/112415
170740,Zfp287,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/170740
170753,Zfp704,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/170753
193043,Zfp3,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/193043
210104,Zfp658,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/210104
210105,Zfp719,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/210105
210135,Zfp180,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/210135
213011,Zfp583,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/213011
216049,Zfp365,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/216049
228491,Zfp770,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/228491
232854,Zfp418,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/232854
232855,Zfp772,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/232855
233057,Zfp940,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/233057
233058,Zfp420,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/233058
233060,Zfp382,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/233060
233147,Zfp939,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/233147
234725,Zfp612,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/234725
235682,Zfp445,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/235682
237411,Zfp938,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/237411
237775,Zfp867,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/237775
238722,Zfp72,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/238722
239652,Zfp641,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/239652
240064,Zfp799,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/240064
240068,Zfp563,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/240068
241494,Zfp385b,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/241494
241514,Zfp804a,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/241514
241944,Zfp267,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/241944
242747,Zfp933,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/242747
243906,Zfp14,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/243906
243937,Zfp536,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/243937
244721,Zfp846,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/244721
268670,Zfp759,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/268670
330230,Zfp853,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/330230
407812,Zfp941,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/407812
432396,Zfp652os,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/432396
619331,Zfp551,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/619331
668917,Zfp133-ps,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/668917
675812,Zfp605,0,'cerebellum adult|cns e18|cortex adult|frontal lobe adult',https://www.ncbi.nlm.nih.gov/gene/675812
18139,Zfp638,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/18139
22643,Zfp101,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22643
22661,Zfp148,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22661
22680,Zfp207,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22680
22688,Zfp26,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22688
22690,Zfp28,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22690
22717,Zfp59,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22717
22720,Zfp62,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22720
22746,Zfp85,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22746
22750,Zfp9,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/22750
24135,Zfp68,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/24135
26465,Zfp146,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/26465
26466,Zfp260,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/26466
30046,Zfp292,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/30046
30932,Zfp330,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/30932
52397,Zfp644,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/52397
52708,Zfp410,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/52708
54367,Zfp326,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/54367
56220,Zfp386,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/56220
59057,Zfp24,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/59057
67230,Zfp329,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/67230
67778,Zfp639,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/67778
69256,Zfp397,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/69256
69623,Zfp33b,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/69623
70081,Zfp995,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/70081
70227,Zfp619,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/70227
71163,Zfp626,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/71163
72154,Zfp157,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/72154
72465,Zfp131,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/72465
72556,Zfp566,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/72556
73233,Zfp942,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/73233
73430,Zfp974,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/73430
73610,Zfp433,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/73610
73729,Zfp383,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/73729
74149,Zfp946,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/74149
74352,Zfp84,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/74352
77519,Zfp266,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/77519
77652,Zfp955a,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/77652
78619,Zfp449,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/78619
78834,Zfp623,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/78834
80902,Zfp202,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/80902
104348,Zfp120,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/104348
104349,Zfp119a,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/104349
170763,Zfp87,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/170763
170938,Zfp617,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/170938
208292,Zfp871,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/208292
208968,Zfp280c,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/208968
212276,Zfp748,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/212276
212569,Zfp273,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/212569
218100,Zfp322a,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/218100
223669,Zfp7,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/223669
224585,Zfp160,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/224585
224694,Zfp81,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/224694
224893,Zfp959,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/224893
226442,Zfp281,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/226442
230162,Zfp189,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/230162
232337,Zfp637,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/232337
232853,Zfp954,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/232853
233056,Zfp790,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/233056
233987,Zfp958,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/233987
234358,Zfp930,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/234358
234362,Zfp868,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/234362
234413,Zfp961,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/234413
