ID,NAME,GROUP,ASSIGNMENT,URL
235028,Zfp426,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/235028
235469,Zfp280d,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/235469
235907,Zfp65,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/235907
235956,Zfp825,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/235956
236193,Zfp709,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/236193
238693,Zfp58,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/238693
240034,Zfp760,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/240034
240041,Zfp945,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/240041
240066,Zfp870,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/240066
240067,Zfp952,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/240067
240476,Zfp407,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/240476
244713,Zfp317,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/244713
245174,Zfp937,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/245174
246196,Zfp277,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/246196
319535,Zfp182,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/319535
319615,Zfp944,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/319615
330502,Zfp82,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/330502
331188,Zfp781,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/331188
408062,Zfp873,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/408062
408068,Zfp738,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/408068
432769,Zfp708,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/432769
434178,Zfp141,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/434178
434377,Zfp560,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/434377
620419,Zfp963,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/620419
100043468,Zfp955b,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/100043468
105245383,Zfp996,1,'cns e11.5|limb e14.5',https://www.ncbi.nlm.nih.gov/gene/105245383
22646,Zfp105,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/22646
22654,Zfp13,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/22654
22694,Zfp35,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/22694
22696,Zfp37,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/22696
22698,Zfp39,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/22698
29813,Zfp385a,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/29813
65020,Zfp110,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/65020
66758,Zfp474,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/66758
68271,Zfp85os,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/68271
72020,Zfp654,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/72020
74400,Zfp819,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/74400
75424,Zfp820,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/75424
98403,Zfp451,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/98403
101197,Zfp956,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/101197
105590,Zfp957,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/105590
109910,Zfp91,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/109910
228913,Zfp217,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/228913
232976,Zfp574,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/232976
233905,Zfp646,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/233905
240186,Zfp438,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/240186
278304,Zfp385c,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/278304
338354,Zfp780b,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/338354
433791,Zfp992,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/433791
545938,Zfp607a,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/545938
666528,Zfp541,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/666528
100038371,Zfp389,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/100038371
100416830,Zfp572,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/100416830
100503000,Zfp993,2,'liver adult|testis adult',https://www.ncbi.nlm.nih.gov/gene/100503000
20402,Zfp106,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/20402
22702,Zfp42,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/22702
22709,Zfp51,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/22709
22710,Zfp52,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/22710
22712,Zfp54,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/22712
22759,Zfp97,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/22759
24132,Zfp53,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/24132
64453,Zfp280b,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/64453
66869,Zfp869,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/66869
71508,Zfp935,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/71508
72611,Zfp655,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/72611
72672,Zfp518a,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/72672
72807,Zfp429,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/72807
74670,Zfp943,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/74670
77117,Zfp934,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/77117
112422,Zfp979,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/112422
195531,Zfp982,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/195531
210503,Zfp677,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/210503
212281,Zfp729a,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/212281
218314,Zfp595,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/218314
224598,Zfp758,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/224598
224691,Zfp472,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/224691
235047,Zfp809,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/235047
238673,Zfp367,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/238673
238692,Zfp874a,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/238692
240120,Zfp119b,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/240120
243905,Zfp568,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/243905
243963,Zfp473,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/243963
244556,Zfp791,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/244556
333473,Zfp36l3,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/333473
353208,Zfp931,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/353208
381066,Zfp948,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/381066
381067,Zfp229,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/381067
384763,Zfp667,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/384763
408067,Zfp874b,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/408067
414758,Zfp950,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/414758
434179,Zfp975,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/434179
449000,Zfp960,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/449000
545490,Zfp973,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/545490
626391,Zfp951,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/626391
626848,Zfp971,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/626848
627049,Zfp800,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/627049
628308,Zfp970,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/628308
630579,Zfp808,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/630579
636741,Zfp964,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/636741
666532,Zfp991,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/666532
667962,Zfp966,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/667962
100041677,Zfp984,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/100041677
100043914,Zfp968,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/100043914
100303732,Zfp967,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/100303732
100416706,Zfp729b,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/100416706
100503949,Zfp965,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/100503949
102639505,Zfp969,3,'bladder adult|heart adult|liver e14|liver e14.5|liver e18|placenta adult',https://www.ncbi.nlm.nih.gov/gene/102639505
20841,Zfp143,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/20841
22693,Zfp30,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22693
22701,Zfp41,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22701
22715,Zfp57,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22715
22718,Zfp60,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22718
22719,Zfp61,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22719
22751,Zfp90,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22751
22756,Zfp94,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/22756
26919,Zfp346,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/26919
27081,Zfp275,4,'cns e14|whole brain e14.5',https://www.ncbi.nlm.nih.gov/gene/27081
